StockCode,Description,UnitPrice_Ref,Category,ActiveFlag
93381,Gift item 0498,4.91,Kids,1
48328,Gift item 0499,3.25,Cards,1
20235,Gift item 0500,1.27,Seasonal,1
68673,Gift item 0501,3.78,Decor,1
96634,Gift item 0502,2.22,Seasonal,1
88073,Gift item 0503,2.34,Accessories,1
34666,Gift item 0504,4.83,Kids,1
50850,Gift item 0505,0.56,Kids,1
57790,Gift item 0506,5.8,Accessories,1
32305,Gift item 0507,0.43,Decor,1
34182,Gift item 0508,2.04,Seasonal,1
31299,Gift item 0509,7.73,Cards,1
99511,Gift item 0510,5.98,Seasonal,1
77140,Gift item 0511,3.71,Seasonal,0
85676,Gift item 0512,1.43,Seasonal,1
83490,Gift item 0513,2.34,Cards,1
96321,Gift item 0514,3.66,Home,0
19474,Gift item 0515,3.58,Kids,1
89346,Gift item 0516,3.3,Kids,0
15990,Gift item 0517,3.43,Decor,1
52787,Gift item 0518,3.03,Kids,1
63498,Gift item 0519,0.33,Cards,1
42207,Gift item 0520,2.36,Decor,0
23155,Gift item 0521,5.51,Decor,1
27306,Gift item 0522,0.49,Decor,0
84218,Gift item 0523,3.08,Home,1
38684,Gift item 0524,1.7,Kids,1
37929,Gift item 0525,3.74,Accessories,1
93101,Gift item 0526,2.65,Seasonal,1
22948,Gift item 0527,6.75,Home,1
92373,Gift item 0528,4.61,Home,1
92886,Gift item 0529,0.61,Decor,1
63869,Gift item 0530,4.98,Accessories,1
24897,Gift item 0531,1.8,Seasonal,1
24027,Gift item 0532,2.23,Decor,1
35624,Gift item 0533,4.19,Decor,0
61966,Gift item 0534,2.42,Decor,1
23825,Gift item 0535,5.46,Cards,1
51008,Gift item 0536,1.8,Cards,1
20393,Gift item 0537,2.14,Seasonal,1
58625,Gift item 0538,2.06,Decor,1
11903,Gift item 0539,2.26,Kids,1
73812,Gift item 0540,5.92,Kids,1
14985,Gift item 0541,4.88,Accessories,1
27533,Gift item 0542,7.26,Accessories,0
25717,Gift item 0543,8.49,Kids,0
84788,Gift item 0544,1.23,Cards,1
14804,Gift item 0545,3.65,Seasonal,1
48632,Gift item 0546,0.91,Home,1
63202,Gift item 0547,1.79,Home,1
56439,Gift item 0548,2.11,Decor,1
71263,Gift item 0549,1.17,Kids,1
82278,Gift item 0550,1.19,Kids,0
45426,Gift item 0551,3.18,Accessories,1
84538,Gift item 0552,0.82,Kids,1
38618,Gift item 0553,5.35,Accessories,0
98597,Gift item 0554,1.48,Home,1
55406,Gift item 0555,9.68,Home,1
76240,Gift item 0556,2.51,Cards,1
88749,Gift item 0557,3.66,Kids,1
81337,Gift item 0558,0.65,Seasonal,1
86600,Gift item 0559,7.25,Kids,1
58285,Gift item 0560,5.96,Kids,1
13912,Gift item 0561,4.15,Seasonal,1
54377,Gift item 0562,0.54,Seasonal,1
26334,Gift item 0563,3.96,Decor,1
90019,Gift item 0564,1.03,Home,1
31306,Gift item 0565,6.72,Seasonal,1
30526,Gift item 0566,5.28,Kids,1
32444,Gift item 0567,3.71,Accessories,1
67830,Gift item 0568,0.25,Cards,1
61410,Gift item 0569,1.34,Cards,1
95394,Gift item 0570,5.01,Seasonal,1
47463,Gift item 0571,6.17,Accessories,1
35404,Gift item 0572,5.94,Home,1
14432,Gift item 0573,0.25,Accessories,1
10636,Gift item 0574,4.16,Home,1
43624,Gift item 0575,5.73,Home,0
93322,Gift item 0576,0.25,Decor,1
57137,Gift item 0577,3.48,Seasonal,1
90418,Gift item 0578,4.1,Kids,0
19150,Gift item 0579,2.84,Home,1
18398,Gift item 0580,0.25,Decor,1
85010,Gift item 0581,2.78,Decor,1
19606,Gift item 0582,2.78,Accessories,1
14676,Gift item 0583,3.17,Cards,0
46367,Gift item 0584,2.26,Kids,1
93234,Gift item 0585,2.53,Seasonal,1
72043,Gift item 0586,3.41,Home,0
18920,Gift item 0587,4.47,Seasonal,1
85340,Gift item 0588,2.83,Seasonal,1
85920,Gift item 0589,2.6,Seasonal,1
82061,Gift item 0590,3.7,Seasonal,1
91237,Gift item 0591,0.25,Accessories,1
31588,Gift item 0592,4.55,Home,1
98160,Gift item 0593,3.5,Accessories,1
38862,Gift item 0594,3.59,Kids,1
82181,Gift item 0595,5.61,Decor,1
62142,Gift item 0596,0.25,Accessories,1
80152,Gift item 0597,0.25,Cards,1
66503,Gift item 0598,4.1,Kids,1
67822,Gift item 0599,3.48,Seasonal,0
65464,Gift item 0600,3.87,Accessories,1
80108,Gift item 0601,2.48,Accessories,1
76513,Gift item 0602,4.96,Kids,1
22109,Gift item 0603,5.55,Accessories,1
84344,Gift item 0604,4.56,Kids,1
58245,Gift item 0605,2.93,Seasonal,1
39077,Gift item 0606,0.25,Seasonal,1
56279,Gift item 0607,5.19,Cards,0
97027,Gift item 0608,6.19,Decor,1
87180,Gift item 0609,4.92,Home,0
85032,Gift item 0610,1.56,Cards,1
51651,Gift item 0611,4.98,Decor,1
80571,Gift item 0612,5.39,Home,1
44657,Gift item 0613,6.93,Decor,1
71754,Gift item 0614,1.57,Accessories,1
67560,Gift item 0615,3.0,Cards,1
32481,Gift item 0616,5.14,Kids,1
33981,Gift item 0617,3.63,Accessories,0
15501,Gift item 0618,1.04,Seasonal,1
22579,Gift item 0619,4.41,Seasonal,1
49025,Gift item 0620,4.77,Accessories,1
53008,Gift item 0621,3.69,Decor,1
24860,Gift item 0622,3.98,Cards,0
47519,Gift item 0623,2.93,Decor,1
64375,Gift item 0624,6.75,Accessories,1
30931,Gift item 0625,1.52,Accessories,0
40440,Gift item 0626,2.21,Kids,1
43075,Gift item 0627,3.52,Decor,0
55454,Gift item 0628,5.43,Seasonal,1
42974,Gift item 0629,0.25,Seasonal,0
76324,Gift item 0630,0.62,Cards,1
39474,Gift item 0631,0.25,Accessories,1
49050,Gift item 0632,3.57,Kids,1
44151,Gift item 0633,1.04,Cards,1
26462,Gift item 0634,2.65,Cards,1
71716,Gift item 0635,4.96,Seasonal,0
31189,Gift item 0636,2.09,Accessories,1
36718,Gift item 0637,4.01,Kids,1
81346,Gift item 0638,2.84,Decor,1
95396,Gift item 0639,4.98,Cards,1
70375,Gift item 0640,4.55,Accessories,1
92470,Gift item 0641,1.98,Decor,0
86876,Gift item 0642,3.13,Accessories,0
53281,Gift item 0643,5.8,Cards,1
79325,Gift item 0644,4.37,Kids,1
39552,Gift item 0645,0.43,Kids,1
51444,Gift item 0646,4.94,Kids,1
58188,Gift item 0647,1.11,Cards,1
96443,Gift item 0648,6.61,Accessories,1
86369,Gift item 0649,5.75,Home,1
54032,Gift item 0650,4.14,Home,1
68732,Gift item 0651,3.85,Accessories,1
28211,Gift item 0652,3.04,Decor,1
82394,Gift item 0653,4.99,Kids,1
59772,Gift item 0654,2.68,Accessories,1
57944,Gift item 0655,4.02,Decor,1
78964,Gift item 0656,5.42,Accessories,1
66961,Gift item 0657,2.26,Cards,0
16521,Gift item 0658,2.14,Accessories,1
35933,Gift item 0659,0.87,Decor,1
25904,Gift item 0660,1.16,Decor,0
76139,Gift item 0661,0.25,Accessories,1
13163,Gift item 0662,5.11,Home,0
28216,Gift item 0663,7.48,Kids,1
63769,Gift item 0664,6.64,Home,0
72531,Gift item 0665,0.25,Accessories,1
55296,Gift item 0666,5.09,Home,1
87463,Gift item 0667,6.63,Accessories,1
92703,Gift item 0668,2.5,Kids,1
21889,Gift item 0669,3.72,Home,1
95725,Gift item 0670,0.25,Home,1
65293,Gift item 0671,4.09,Accessories,1
67259,Gift item 0672,1.16,Home,1
18558,Gift item 0673,3.94,Cards,1
65967,Gift item 0674,0.25,Decor,1
75313,Gift item 0675,4.69,Decor,1
62270,Gift item 0676,5.75,Seasonal,1
17604,Gift item 0677,1.78,Decor,0
57089,Gift item 0678,1.0,Accessories,1
94233,Gift item 0679,0.25,Kids,1
75106,Gift item 0680,2.91,Home,1
22366,Gift item 0681,2.22,Accessories,1
96393,Gift item 0682,0.25,Decor,0
96298,Gift item 0683,4.5,Home,0
25245,Gift item 0684,2.51,Home,1
82078,Gift item 0685,1.13,Kids,1
46604,Gift item 0686,2.28,Accessories,1
63430,Gift item 0687,5.86,Kids,1
50066,Gift item 0688,4.83,Kids,1
80435,Gift item 0689,3.21,Seasonal,1
99698,Gift item 0690,4.86,Home,1
81559,Gift item 0691,0.95,Home,1
93822,Gift item 0692,3.57,Home,1
95141,Gift item 0693,3.82,Decor,1
18109,Gift item 0694,2.47,Decor,1
32804,Gift item 0695,4.46,Kids,1
74966,Gift item 0696,1.78,Home,1
63106,Gift item 0697,4.62,Kids,1
14513,Gift item 0698,4.71,Cards,1
18554,Gift item 0699,0.25,Seasonal,1
56848,Gift item 0700,6.12,Kids,1
65454,Gift item 0701,0.25,Accessories,1
25094,Gift item 0702,2.14,Seasonal,1
25416,Gift item 0703,5.76,Kids,1
21640,Gift item 0704,2.8,Kids,1
60844,Gift item 0705,0.27,Kids,1
10706,Gift item 0706,1.09,Decor,1
61518,Gift item 0707,5.76,Accessories,1
52833,Gift item 0708,0.25,Home,1
51938,Gift item 0709,5.98,Home,1
71134,Gift item 0710,3.38,Kids,1
57036,Gift item 0711,0.88,Cards,1
75496,Gift item 0712,2.22,Home,1
78752,Gift item 0713,1.26,Home,1
92809,Gift item 0714,5.41,Decor,1
81931,Gift item 0715,5.11,Kids,1
56593,Gift item 0716,0.25,Seasonal,1
54293,Gift item 0717,2.61,Seasonal,0
31213,Gift item 0718,1.6,Accessories,0
63962,Gift item 0719,6.35,Accessories,1
22522,Gift item 0720,0.53,Accessories,1
93810,Gift item 0721,7.03,Seasonal,1
86053,Gift item 0722,3.43,Accessories,1
20775,Gift item 0723,0.94,Cards,1
80735,Gift item 0724,2.01,Seasonal,1
20539,Gift item 0725,1.74,Kids,1
74909,Gift item 0726,0.7,Home,1
17893,Gift item 0727,3.71,Accessories,1
53936,Gift item 0728,0.8,Home,1
69207,Gift item 0729,0.25,Seasonal,1
75592,Gift item 0730,2.66,Decor,1
47674,Gift item 0731,0.25,Home,1
92945,Gift item 0732,1.85,Cards,1
79688,Gift item 0733,1.5,Kids,0
28743,Gift item 0734,1.58,Kids,1
70410,Gift item 0735,7.9,Accessories,1
75747,Gift item 0736,3.62,Accessories,1
40027,Gift item 0737,4.04,Kids,1
76440,Gift item 0738,0.25,Cards,0
90852,Gift item 0739,2.06,Cards,1
83539,Gift item 0740,3.97,Seasonal,0
78627,Gift item 0741,1.25,Decor,1
67104,Gift item 0742,5.5,Seasonal,1
34347,Gift item 0743,0.85,Cards,1
81569,Gift item 0744,2.87,Seasonal,1
42776,Gift item 0745,2.21,Seasonal,1
57897,Gift item 0746,3.86,Decor,0
38299,Gift item 0747,2.09,Decor,0
38171,Gift item 0748,2.9,Home,1
24184,Gift item 0749,2.98,Accessories,1
96515,Gift item 0750,1.88,Kids,0
23300,Gift item 0751,4.57,Accessories,0
17763,Gift item 0752,4.02,Accessories,1
94250,Gift item 0753,3.31,Cards,0
59950,Gift item 0754,2.55,Cards,1
49410,Gift item 0755,5.25,Accessories,0
76373,Gift item 0756,2.98,Decor,1
44498,Gift item 0757,2.83,Cards,1
21512,Gift item 0758,3.73,Seasonal,1
75670,Gift item 0759,7.23,Decor,1
25839,Gift item 0760,0.55,Decor,1
59768,Gift item 0761,5.19,Home,1
95415,Gift item 0762,0.25,Cards,0
94251,Gift item 0763,3.98,Decor,1
42470,Gift item 0764,6.97,Kids,1
80226,Gift item 0765,4.58,Kids,1
65140,Gift item 0766,3.88,Kids,1
53142,Gift item 0767,2.27,Cards,1
22593,Gift item 0768,3.57,Cards,1
43871,Gift item 0769,2.95,Decor,1
68671,Gift item 0770,1.77,Accessories,1
98795,Gift item 0771,2.86,Home,0
10440,Gift item 0772,3.94,Cards,1
74597,Gift item 0773,1.81,Home,1
86169,Gift item 0774,1.73,Seasonal,1
95606,Gift item 0775,0.51,Home,0
48141,Gift item 0776,4.36,Cards,1
20662,Gift item 0777,4.7,Kids,1
34386,Gift item 0778,4.01,Seasonal,1
86547,Gift item 0779,5.62,Home,1
89013,Gift item 0780,3.69,Kids,1
67336,Gift item 0781,4.36,Decor,0
21046,Gift item 0782,4.17,Cards,1
20972,Gift item 0783,3.3,Accessories,0
53035,Gift item 0784,2.33,Accessories,1
62942,Gift item 0785,8.37,Cards,1
12914,Gift item 0786,2.51,Cards,1
71747,Gift item 0787,2.04,Seasonal,0
59005,Gift item 0788,4.45,Cards,1
11107,Gift item 0789,4.05,Accessories,1
18610,Gift item 0790,0.41,Cards,1
50888,Gift item 0791,5.97,Home,0
75031,Gift item 0792,3.29,Home,1
84285,Gift item 0793,1.06,Cards,1
48816,Gift item 0794,6.12,Decor,1
36582,Gift item 0795,4.88,Seasonal,1
97146,Gift item 0796,0.72,Cards,1
51268,Gift item 0797,7.41,Home,1
38384,Gift item 0798,4.95,Decor,1
49807,Gift item 0799,3.48,Seasonal,1
11088,Gift item 0800,7.0,Home,1
37173,Gift item 0801,3.85,Decor,1
56399,Gift item 0802,3.44,Cards,1
92658,Gift item 0803,2.05,Home,1
76439,Gift item 0804,4.78,Home,0
80315,Gift item 0805,4.55,Accessories,1
59040,Gift item 0806,3.53,Home,0
19952,Gift item 0807,1.76,Decor,0
45182,Gift item 0808,3.79,Cards,1
99732,Gift item 0809,3.35,Decor,1
13975,Gift item 0810,0.57,Seasonal,1
89127,Gift item 0811,0.26,Seasonal,1
71603,Gift item 0812,4.74,Decor,1
35551,Gift item 0813,0.25,Home,1
80018,Gift item 0814,3.95,Accessories,1
85319,Gift item 0815,2.45,Kids,1
13889,Gift item 0816,6.38,Decor,1
19577,Gift item 0817,2.41,Seasonal,1
69916,Gift item 0818,4.95,Decor,1
99918,Gift item 0819,2.63,Decor,1
12156,Gift item 0820,3.75,Seasonal,1
69910,Gift item 0821,5.12,Kids,1
22287,Gift item 0822,2.48,Home,1
68510,Gift item 0823,5.69,Kids,1
66097,Gift item 0824,1.31,Seasonal,1
18139,Gift item 0825,4.15,Home,1
71264,Gift item 0826,5.53,Accessories,1
90732,Gift item 0827,4.95,Accessories,1
87709,Gift item 0828,7.72,Home,1
12609,Gift item 0829,1.82,Seasonal,0
32132,Gift item 0830,0.47,Home,1
31674,Gift item 0831,1.31,Decor,1
50795,Gift item 0832,4.95,Kids,1
22871,Gift item 0833,4.6,Home,1
86890,Gift item 0834,3.72,Seasonal,0
79908,Gift item 0835,1.03,Cards,1
82750,Gift item 0836,5.19,Seasonal,1
27838,Gift item 0837,0.81,Decor,1
11311,Gift item 0838,6.05,Kids,1
91956,Gift item 0839,9.79,Seasonal,1
36001,Gift item 0840,4.31,Seasonal,1
69063,Gift item 0841,4.78,Home,1
91848,Gift item 0842,2.42,Decor,1
13254,Gift item 0843,0.25,Kids,0
10492,Gift item 0844,2.17,Kids,1
10488,Gift item 0845,1.1,Home,1
24069,Gift item 0846,0.32,Decor,0
14649,Gift item 0847,7.29,Seasonal,1
83797,Gift item 0848,4.1,Accessories,1
64532,Gift item 0849,4.34,Cards,1
98203,Gift item 0850,2.82,Decor,0
82132,Gift item 0851,3.12,Accessories,1
96685,Gift item 0852,5.62,Cards,1
31469,Gift item 0853,3.43,Seasonal,1
35901,Gift item 0854,4.67,Cards,1
86445,Gift item 0855,3.07,Accessories,1
32039,Gift item 0856,2.75,Kids,1
15150,Gift item 0857,0.4,Seasonal,0
70221,Gift item 0858,0.25,Decor,1
82085,Gift item 0859,2.92,Cards,1
97136,Gift item 0860,3.62,Decor,1
93500,Gift item 0861,0.67,Home,1
20820,Gift item 0862,3.42,Kids,1
79488,Gift item 0863,3.62,Decor,1
86150,Gift item 0864,0.25,Kids,0
72830,Gift item 0865,1.49,Decor,1
83781,Gift item 0866,4.4,Decor,1
85417,Gift item 0867,4.35,Home,0
50189,Gift item 0868,0.96,Accessories,1
13613,Gift item 0869,3.85,Seasonal,0
51057,Gift item 0870,5.75,Kids,1
28160,Gift item 0871,5.21,Kids,0
20235,Gift item 0872,3.29,Decor,0
21243,Gift item 0873,2.47,Cards,1
72762,Gift item 0874,2.12,Kids,1
55407,Gift item 0875,4.53,Accessories,1
58584,Gift item 0876,3.93,Accessories,1
77066,Gift item 0877,4.88,Accessories,1
59343,Gift item 0878,3.79,Accessories,1
66700,Gift item 0879,5.3,Decor,1
17742,Gift item 0880,3.71,Cards,0
86600,Gift item 0881,5.23,Decor,1
50389,Gift item 0882,5.42,Home,0
23969,Gift item 0883,1.73,Kids,1
83198,Gift item 0884,0.25,Kids,0
76115,Gift item 0885,6.9,Accessories,1
14772,Gift item 0886,4.06,Accessories,1
27373,Gift item 0887,0.25,Decor,0
11417,Gift item 0888,1.93,Kids,1
34368,Gift item 0889,5.2,Seasonal,1
18998,Gift item 0890,2.88,Kids,0
73890,Gift item 0891,2.37,Cards,0
57029,Gift item 0892,6.58,Seasonal,1
98217,Gift item 0893,1.2,Home,1
77447,Gift item 0894,1.74,Cards,1
65038,Gift item 0895,3.97,Seasonal,1
55837,Gift item 0896,4.36,Accessories,1
14904,Gift item 0897,4.59,Decor,1
16318,Gift item 0898,5.5,Seasonal,0
65467,Gift item 0899,3.94,Kids,1
10394,Gift item 0900,4.58,Seasonal,1
13811,Gift item 0901,2.93,Home,1
29721,Gift item 0902,3.64,Home,1
89572,Gift item 0903,3.74,Seasonal,1
51303,Gift item 0904,3.97,Kids,1
73861,Gift item 0905,5.2,Accessories,1
47040,Gift item 0906,4.72,Home,1
25581,Gift item 0907,3.6,Cards,0
43403,Gift item 0908,1.72,Decor,1
18254,Gift item 0909,3.65,Home,1
79322,Gift item 0910,3.44,Cards,1
26517,Gift item 0911,3.92,Home,1
43873,Gift item 0912,8.35,Accessories,1
98201,Gift item 0913,2.35,Kids,1
63276,Gift item 0914,4.43,Accessories,0
51269,Gift item 0915,5.85,Cards,1
58870,Gift item 0916,3.72,Cards,1
80566,Gift item 0917,8.64,Seasonal,1
32903,Gift item 0918,2.67,Accessories,1
67276,Gift item 0919,4.21,Cards,1
88541,Gift item 0920,1.74,Decor,1
61516,Gift item 0921,2.73,Cards,1
50188,Gift item 0922,4.05,Kids,1
23061,Gift item 0923,5.36,Seasonal,1
32345,Gift item 0924,4.2,Accessories,1
95141,Gift item 0925,6.27,Decor,1
58712,Gift item 0926,3.29,Cards,1
37120,Gift item 0927,2.77,Decor,1
47652,Gift item 0928,9.45,Decor,1
62020,Gift item 0929,4.37,Accessories,0
58378,Gift item 0930,1.92,Seasonal,1
72979,Gift item 0931,1.97,Kids,1
33174,Gift item 0932,1.43,Kids,1
68430,Gift item 0933,5.56,Decor,1
49840,Gift item 0934,2.7,Accessories,1
94652,Gift item 0935,3.78,Decor,1
24212,Gift item 0936,3.36,Home,1
23359,Gift item 0937,5.11,Decor,1
51548,Gift item 0938,1.64,Accessories,1
55751,Gift item 0939,1.13,Cards,1
72178,Gift item 0940,3.99,Kids,1
46362,Gift item 0941,4.82,Kids,1
92233,Gift item 0942,4.23,Home,1
52674,Gift item 0943,1.72,Decor,1
21640,Gift item 0944,4.99,Decor,1
20729,Gift item 0945,1.86,Cards,1
97605,Gift item 0946,2.35,Home,1
22068,Gift item 0947,1.42,Seasonal,1
95305,Gift item 0948,6.36,Cards,0
35026,Gift item 0949,4.89,Home,0
18406,Gift item 0950,4.83,Accessories,0
37423,Gift item 0951,6.24,Kids,1
65322,Gift item 0952,9.69,Cards,1
48510,Gift item 0953,0.25,Cards,1
80701,Gift item 0954,1.88,Cards,1
64988,Gift item 0955,2.14,Seasonal,0
46070,Gift item 0956,1.63,Accessories,0
67115,Gift item 0957,1.13,Decor,0
97430,Gift item 0958,2.84,Cards,1
47062,Gift item 0959,0.82,Home,1
23809,Gift item 0960,4.24,Cards,1
46790,Gift item 0961,3.61,Kids,0
85609,Gift item 0962,4.56,Home,0
29586,Gift item 0963,4.62,Accessories,1
95421,Gift item 0964,4.83,Decor,0
62946,Gift item 0965,2.68,Home,1
64140,Gift item 0966,8.17,Home,1
38533,Gift item 0967,4.02,Cards,0
92840,Gift item 0968,0.25,Cards,1
13245,Gift item 0969,1.29,Home,1
36880,Gift item 0970,0.25,Cards,1
47655,Gift item 0971,3.54,Cards,1
52954,Gift item 0972,3.23,Cards,1
52671,Gift item 0973,2.47,Seasonal,1
23313,Gift item 0974,7.92,Accessories,1
30303,Gift item 0975,4.71,Cards,1
18571,Gift item 0976,5.1,Cards,1
61520,Gift item 0977,1.45,Accessories,1
41577,Gift item 0978,1.3,Seasonal,1
60918,Gift item 0979,3.58,Home,0
63073,Gift item 0980,3.88,Seasonal,1
73179,Gift item 0981,0.25,Home,1
59232,Gift item 0982,3.1,Seasonal,1
68314,Gift item 0983,3.53,Home,1
62842,Gift item 0984,3.03,Decor,1
68718,Gift item 0985,1.71,Accessories,1
65497,Gift item 0986,2.31,Accessories,1
38458,Gift item 0987,3.11,Decor,1
32165,Gift item 0988,3.7,Kids,1
80868,Gift item 0989,4.83,Kids,1
40842,Gift item 0990,5.88,Seasonal,1
59422,Gift item 0991,2.85,Kids,0
27727,Gift item 0992,2.5,Seasonal,1
48827,Gift item 0993,4.46,Accessories,1
57669,Gift item 0994,4.84,Cards,1
66340,Gift item 0995,2.54,Accessories,1
57373,Gift item 0996,5.24,Seasonal,1
42458,Gift item 0997,5.66,Decor,1
96558,Gift item 0998,6.34,Decor,0
